Version 4
SHEET 1 2452 680
WIRE 192 -656 64 -656
WIRE 1360 -656 272 -656
WIRE -320 -592 -560 -592
WIRE 64 -592 64 -656
WIRE 64 -592 -240 -592
WIRE 112 -592 64 -592
WIRE 816 -592 192 -592
WIRE -560 -480 -560 -592
WIRE -560 -480 -1088 -480
WIRE -480 -480 -560 -480
WIRE -352 -480 -400 -480
WIRE 32 -480 -288 -480
WIRE 64 -448 64 -592
WIRE 144 -448 64 -448
WIRE 272 -448 224 -448
WIRE -560 -400 -560 -480
WIRE -448 -400 -560 -400
WIRE -224 -400 -448 -400
WIRE -48 -400 -224 -400
WIRE -224 -368 -224 -400
WIRE 32 -368 32 -480
WIRE 272 -368 272 -448
WIRE 272 -368 32 -368
WIRE 992 -336 384 -336
WIRE 1200 -336 1056 -336
WIRE -448 -320 -448 -400
WIRE -48 -272 -48 -400
WIRE 384 -240 384 -336
WIRE 640 -240 384 -240
WIRE 896 -240 720 -240
WIRE 1200 -240 1200 -336
WIRE 1200 -240 976 -240
WIRE 1264 -240 1200 -240
WIRE 1360 -240 1360 -656
WIRE 1360 -240 1264 -240
WIRE -224 -224 -224 -288
WIRE -112 -224 -224 -224
WIRE 272 -224 272 -368
WIRE 384 -224 384 -240
WIRE 384 -224 272 -224
WIRE 2208 -224 2208 -240
WIRE 2208 -224 1936 -224
WIRE 2432 -224 2208 -224
WIRE -224 -208 -224 -224
WIRE 1264 -192 1264 -240
WIRE 1264 -192 656 -192
WIRE -880 -176 -992 -176
WIRE -448 -176 -448 -240
WIRE -448 -176 -800 -176
WIRE -416 -176 -448 -176
WIRE -320 -176 -352 -176
WIRE 0 -176 -48 -176
WIRE 128 -176 0 -176
WIRE 240 -176 192 -176
WIRE 384 -176 384 -224
WIRE 528 -176 384 -176
WIRE 816 -176 816 -592
WIRE 816 -176 608 -176
WIRE 960 -176 816 -176
WIRE 1264 -176 1264 -192
WIRE 1264 -176 1040 -176
WIRE 1936 -176 1936 -224
WIRE 2208 -160 2208 -224
WIRE 1040 -128 592 -128
WIRE -448 -112 -448 -176
WIRE -320 -96 -320 -176
WIRE 0 -96 0 -176
WIRE 128 -96 0 -96
WIRE 304 -96 192 -96
WIRE 384 -80 384 -176
WIRE 592 -80 592 -128
WIRE 592 -80 384 -80
WIRE 672 -80 592 -80
WIRE 816 -80 816 -176
WIRE 816 -80 736 -80
WIRE 976 -80 816 -80
WIRE 1088 -80 976 -80
WIRE 1264 -80 1264 -176
WIRE 1264 -80 1152 -80
WIRE 1520 -80 1264 -80
WIRE 2432 -80 2432 -224
WIRE -992 -64 -992 -176
WIRE -960 -64 -992 -64
WIRE -848 -64 -880 -64
WIRE -816 -64 -848 -64
WIRE -688 -64 -736 -64
WIRE -640 -64 -688 -64
WIRE -512 -64 -560 -64
